========================================================================================================
PROMOTION SIGNAL -- what separates a fit worth promoting from one that is not
========================================================================================================
shipped fitter : _REFIT_INIT={'C_c': 320.0, 'h_amb': 0.5, 'K_Q': 3.5, 'theta': 50.0} sigma=1.4e-09 n_delay=8 free=['K_Q', 'C_c', 'theta']
log cadence    : 5s;  refit floor 120 samples (= 600s at that cadence)
held-out split : 0.6667 of the record;  evaluate() asked at n_horizon=24 t_step=25
shipped incumb.: C_c=320 h_amb=0.5 T_amb=20 theta=50 n_delay=8 K_Q=3.5 sigma=1.4e-09

--- harness self-checks ---------------------------------------------------------------
real-cook fit vs test_model_promotion.REAL_MAK_FIT: C_c=3591.9 (recorded 3591.95) theta=111.32 (recorded 111.32) K_Q=9.9208 (recorded 9.9208)
  worst relative disagreement 3.26e-05
plant mak      cq_probe truth: dead=112s coast=25.1C peak=263C | val_steps truth: span=396C peak=416C
plant generic  cq_probe truth: dead=27s coast=0.1C peak=366C | val_steps truth: span=326C peak=346C

--- phase 1: the second incumbent, each plant's own full-length prbs_wide fit --------
  mak      calibrated : C_c=2986.9 K_Q=9.1294 theta=113.89   truth=0.982C dead_err=-31s coast_err=-2.42C
  generic  calibrated : C_c=292.54 K_Q=3.9274 theta=33.695   truth=2.500C dead_err=-4s coast_err=+0.07C
  mak      shipped    : truth=97.380C dead_err=-79s coast_err=-24.67C
  generic  shipped    : truth=25.747C dead_err=+6s coast_err=+0.40C

--- phase 2: 196 truncations, 18 collapsed as byte-identical duplicates ---
    mak/steps_down/900s == mak/ramp_coast/900s  (kept the latter)
    mak/steps_down/600s == mak/ramp_coast/600s  (kept the latter)
    mak/steps_down/450s == mak/ramp_coast/450s  (kept the latter)
    mak/steps_down/300s == mak/ramp_coast/300s  (kept the latter)
    mak/step_small/1200s == mak/steady_hold/1200s  (kept the latter)
    mak/step_small/900s == mak/steady_hold/900s  (kept the latter)
    mak/step_small/600s == mak/steady_hold/600s  (kept the latter)
    mak/step_small/450s == mak/steady_hold/450s  (kept the latter)
    mak/step_small/300s == mak/steady_hold/300s  (kept the latter)
    generic/steps_down/900s == generic/ramp_coast/900s  (kept the latter)
    generic/steps_down/600s == generic/ramp_coast/600s  (kept the latter)
    generic/steps_down/450s == generic/ramp_coast/450s  (kept the latter)
    generic/steps_down/300s == generic/ramp_coast/300s  (kept the latter)
    generic/step_small/1200s == generic/steady_hold/1200s  (kept the latter)
    generic/step_small/900s == generic/steady_hold/900s  (kept the latter)
    generic/step_small/600s == generic/steady_hold/600s  (kept the latter)
    generic/step_small/450s == generic/steady_hold/450s  (kept the latter)
    generic/step_small/300s == generic/steady_hold/300s  (kept the latter)
--- fitting 178 records (534 shipped-fitter solves) on 8 workers ---
    done at t+45s
    136 of 178 records are at or above the 120-sample refit floor and carry every number below; the other 42 are reported separately as out of scope.

========================================================================================================
APPENDIX A -- every record measured
========================================================================================================
RMSEs in C. cand/inc columns are candidate and the SHIPPED incumbent. ho_cold/ho_warm are
the PREFIX fit scored on the suffix it never saw (cold = restarted there as fit_quality does,
warm = run through the prefix first). truth = pooled RMSE on the two unseen validation
profiles; d_err/c_err = model minus plant dead time and coast on cq_probe, so a NEGATIVE
c_err is a model that believes the grill stops sooner than it does. s_min = C RMS per e-fold
of the worst-determined direction of (log K_Q, log C_c, log theta).
'sc' marks scope: 'y' = at or above the 120-sample refit floor and used in every
population below; '-' = the controller refuses it before evaluate() is reached, so it is shown
for what it says about the FITTER and enters no bound, matrix or correlation.
plant    profile          len_s    n  sc  cv insamp_c insamp_i ho_cold_c ho_cold_i ho_warm_c ho_warm_i  truth_c truth_pr  d_err   c_err     s_min      cond  L/tau  q_std  Tspan
shipped     in-sample (today)       1.098  122   85   85    0   29       0     52        +0.00           +0.00        4/4
shipped     held-out cold             off  122   70   64    6   50       9     30        -0.47         +200.49        4/4
shipped     held-out cold          0.2612  122   56   55    1   59       0     26        +0.00         +200.46        4/4
shipped     held-out cold          >>0.50  122   53   53    0   61       0     26        +0.00           +0.00        4/4
shipped     held-out cold          0.5356  122   52   52    0   62       0     26        +0.00           +0.00        4/4
shipped     held-out cold           1.098  122   51   51    0   63       0     26        +0.00           +0.00        4/4
shipped     held-out warm             off  122  120  114    6    0       9     57        -0.47         +200.49        4/4
shipped     held-out warm          0.2612  122  102  101    1   13       0     52        +0.00         +200.46        4/4
shipped     held-out warm          >>0.50  122   96   96    0   18       0     52        +0.00           +0.00        4/4
shipped     held-out warm          0.5356  122   93   93    0   21       0     52        +0.00           +0.00        4/4
shipped     held-out warm           1.098  122   85   85    0   29       0     52        +0.00           +0.00        4/4
calibrated  in-sample (today)         off  120   72    4   68    2       9     10       -22.73         +223.73        4/4
calibrated  in-sample (today)      0.2612  120   57    4   53    2       0      5        +0.00         +223.70        4/4
calibrated  in-sample (today)      >>0.50  120   56    4   52    2       0      5        +0.00           +2.56        4/4
calibrated  in-sample (today)      0.5356  120   56    4   52    2       0      5        +0.00           +2.56        4/4
calibrated  in-sample (today)       1.098  120   56    4   52    2       0      5        +0.00           +2.56        4/4
calibrated  held-out cold             off  120   27    2   25    4       9      6       -22.73         +223.73        4/4
calibrated  held-out cold          0.2612  120   13    2   11    4       0      2        +0.00         +223.70        4/4
calibrated  held-out cold          >>0.50  120   12    2   10    4       0      2        +0.00           +1.14        4/4
calibrated  held-out cold          0.5356  120   12    2   10    4       0      2        +0.00           +1.14        4/4
calibrated  held-out cold           1.098  120   12    2   10    4       0      2        +0.00           +1.14        4/4
calibrated  held-out warm             off  120   42    2   40    4       9      3       -22.73         +223.73        4/4
calibrated  held-out warm          0.2612  120   32    2   30    4       0      3        +0.00         +223.70        4/4
calibrated  held-out warm          >>0.50  120   31    2   29    4       0      3        +0.00           +2.56        4/4
calibrated  held-out warm          0.5356  120   31    2   29    4       0      3        +0.00           +2.56        4/4
calibrated  held-out warm           1.098  120   31    2   29    4       0      3        +0.00           +2.56        4/4

'real cook' is how many of the in-scope real-cook truncations clear that floor. DANGER is
zero at every positive floor in this table, which is the corrected picture: the floor is
earning its place by excluding uninformative records, not by excluding unsafe ones.

Note what the recommended floor buys over the LOWER BOUND ITSELF, which is the cheapest
defensible floor: at 0.2612 the shipped arm still admits one model 200.5 C worse than the
incumbent, and the calibrated arm one 223.7 C worse. At 0.50 the worst accepted model is
exactly as good as the incumbent on the shipped arm and 2.56 C worse on the calibrated one.
That is an in-scope reason to prefer 0.50 to the bare lower bound, independent of the
midpoint rule, and it costs six of the 102 promotions the lower bound would have allowed.

Every record the floor refuses that today's gate accepts, and every record it admits, by class:
  UNINFORM : 0 of 22 clear the floor  (max 0.2612, min 0)
  INFORM   : 44 of 52 clear the floor  (max 13.536, min 0.12787)
  real MAK cook: 600s=1.098, 900s=1.23, 1200s=1.522, 1240s=1.814

For scale: controller/grill_sim.py's sensor noise is 0.15 C per sample and the real cook's
fixture resolves to 0.001 C, so a floor of 0.50 C RMS per e-fold asks that the worst-determined
parameter direction move the prediction by more than a sensor's worth of degrees before the
record is allowed to speak about it.

total elapsed 46s
